DATA;MES;TRANSPORTADORA;M3;KG
06/01/2026;jan;VEP;40,1624;9206,878
07/01/2026;jan;VEP;32,6191;6664,212
08/01/2026;jan;VEP;24,6899;6820,976
09/01/2026;jan;SM;1,1131;244,64
12/01/2026;jan;SM;85,1107;17785,828
13/01/2026;jan;SM;2,6492;682,68
13/01/2026;jan;VEP;80,3118;17623,592
14/01/2026;jan;VEP;16,0786;3228,168
15/01/2026;jan;SM;84,1194;15572,67
16/01/2026;jan;SM;99,4411;23761,292
16/01/2026;jan;TR CARGO;56,3267;12218,604
19/01/2026;jan;SM;32,2792;6913,96
19/01/2026;jan;TR CARGO;49,3714;10484,91
20/01/2026;jan;SM;32,8586;7243,78
20/01/2026;jan;VEP;91,3582;19474,488
21/01/2026;jan;VEP;3,7497;904,08
22/01/2026;jan;TR CARGO;75,972;15694,678
23/01/2026;jan;TR CARGO;19,8316;4590,3
26/01/2026;jan;TR CARGO;1,449;217
28/01/2026;jan;SM;80,5052;17956,67
29/01/2026;jan;SM;9,3463;2055,926
29/01/2026;jan;VEP;43,007;9026,696
30/01/2026;jan;VEP;1,866;370,284
31/01/2026;jan;VEP;0,0337;8,36
02/02/2026;fev;VEP;0,1683;33,112
03/02/2026;fev;SM;66,8568;15408,348
03/02/2026;fev;VEP;26,0447;5932,136
04/02/2026;fev;SM;19,0242;4067,776
05/02/2026;fev;SM;93,863;21134,54
05/02/2026;fev;TR CARGO;43,7068;10312,56
06/02/2026;fev;SM;59,0169;12314,598
06/02/2026;fev;TR CARGO;77,0866;17375,398
09/02/2026;fev;TR CARGO;90,1947;20484,284
10/02/2026;fev;SM;71,6807;16734,174
10/02/2026;fev;TR CARGO;103,3132;23678,288
11/02/2026;fev;SM;43,7318;10232,148
12/02/2026;fev;TR CARGO;80,0408;15904,972
13/02/2026;fev;SM;86,9794;21358,048
13/02/2026;fev;TR CARGO;88,0774;19946,086
16/02/2026;fev;SM;62,7881;14469,468
16/02/2026;fev;TR CARGO;68,6191;16773,184
17/02/2026;fev;SM;36,2819;8110,136
17/02/2026;fev;TR CARGO;4,5597;965,284
18/02/2026;fev;SM;32,3729;6914,872
18/02/2026;fev;TR CARGO;29,5848;5983,322
18/02/2026;fev;VEP;73,6038;14891,248
19/02/2026;fev;SM;50,4628;7497,144
20/02/2026;fev;SM;64,5445;15286,07
20/02/2026;fev;TR CARGO;39,7147;8058,128
23/02/2026;fev;SM;93,596;21069,92
23/02/2026;fev;VEP;92,8472;22563,12
24/02/2026;fev;SM;48,3739;10347,04
24/02/2026;fev;TR CARGO;103,4091;20710,718
24/02/2026;fev;VEP;69,2747;13975,336
25/02/2026;fev;SM;37,7424;9329,048
25/02/2026;fev;TR CARGO;78,2954;16499,922
26/02/2026;fev;SM;72,1417;14350,26
27/02/2026;fev;SM;58,1495;9029,076
27/02/2026;fev;TR CARGO;83,2833;18753,588
28/02/2026;fev;SM;43,4822;8798,79
02/03/2026;mar;SM;33,7874;7554,124
02/03/2026;mar;TR CARGO;52,6228;10988,298
03/03/2026;mar;TR CARGO;166,3712;41627,308
03/03/2026;mar;VEP;56,9627;12852,458
04/03/2026;mar;SM;78,2846;18990,468
04/03/2026;mar;TR CARGO;128,7451;26772,462
05/03/2026;mar;SM;23,1672;3492,572
05/03/2026;mar;TR CARGO;78,7057;17372,244
06/03/2026;mar;SM;90,9471;18557,584
06/03/2026;mar;TR CARGO;104,7394;22350,242
09/03/2026;mar;CPP;75,4961;14958,836
09/03/2026;mar;SM;0,249;51,32
10/03/2026;mar;CPP;12,5769;2909,272
10/03/2026;mar;SM;101,3993;21715,356
11/03/2026;mar;SM;3,7791;762,546
11/03/2026;mar;TR CARGO;45,7048;10582,296
11/03/2026;mar;VEP;3,5135;762,08
12/03/2026;mar;SM;76,89;15295,596
12/03/2026;mar;TR CARGO;92,2441;20859,992
13/03/2026;mar;CPP;89,2956;20211,28
13/03/2026;mar;SM;1,3174;257,04
13/03/2026;mar;TR CARGO;44,7201;9559,868
16/03/2026;mar;CPP;35,4296;7871,158
16/03/2026;mar;SM;64,9883;13365,148
17/03/2026;mar;CPP;10,629;2205,8
17/03/2026;mar;CPP;122,7504;26814,832
17/03/2026;mar;SM;114,5088;23836,862
17/03/2026;mar;VEP;89,6811;21388,024
18/03/2026;mar;CPP;51,7116;8034,816
18/03/2026;mar;CPP;69,2414;16841,44
18/03/2026;mar;SM;1,7422;340,94
18/03/2026;mar;VEP;2,6294;133,2
18/03/2026;mar;WM;63,5293;14155,852
19/03/2026;mar;CPP;88,2307;19223,128
19/03/2026;mar;WM;24,9351;5592,08
20/03/2026;mar;CPP;90,1343;19972
20/03/2026;mar;SM;13,988;3309,304
20/03/2026;mar;TR CARGO;71,0714;16913,088
23/03/2026;mar;CPP;84,2479;20310,174
23/03/2026;mar;SM;132,4368;28151,088
24/03/2026;mar;CPP;75,5322;18052,768
24/03/2026;mar;SM;0,0835;24,8
24/03/2026;mar;TR CARGO;61,9528;13785,084
25/03/2026;mar;CPP;66,1973;13030,54
25/03/2026;mar;SM;3,2659;248,4
25/03/2026;mar;TR CARGO;23,1649;2557,68
26/03/2026;mar;CPP;88,486;16909,906
26/03/2026;mar;FTB;88,5904;17401,116
27/03/2026;mar;CPP;0,232;65,4
27/03/2026;mar;TR CARGO;1,0898;328,08
27/03/2026;mar;VEP;79,9439;14181,452
27/03/2026;mar;WM;87,4737;19816,548
30/03/2026;mar;CPP;89,0719;18996,88
30/03/2026;mar;TR CARGO;34,8577;8002,618
31/03/2026;mar;CPP;0,4057;60,76
31/03/2026;mar;CPP;90,0495;16068,696
31/03/2026;mar;VEP;64,4344;14776,596
01/04/2026;abr;CPP;90,533;20659
01/04/2026;abr;FTB;91,2029;23861,224
01/04/2026;abr;TR CARGO;86,7284;20613,456
01/04/2026;abr;VEP;87,2528;20452,004
01/04/2026;abr;WM;11,8303;2837,12
02/04/2026;abr;CPP;114,5699;24527,596
02/04/2026;abr;TR CARGO;51,1128;10884,676
06/04/2026;abr;CPP;70,6186;15198,684
06/04/2026;abr;TR CARGO;90,0956;23216,416
07/04/2026;abr;FTB;82,8273;19455,566
07/04/2026;abr;VEP;37,2697;9806,64
07/04/2026;abr;WM;9,0901;2374,74
08/04/2026;abr;TR CARGO;84,4224;20676,218
08/04/2026;abr;VEP;30,9681;7347,728
09/04/2026;abr;CPP;124,4084;28621,664
09/04/2026;abr;VEP;28,6541;5474,964
10/04/2026;abr;CPP;30,1345;7511,932
10/04/2026;abr;FTB;82,5067;20708,712
10/04/2026;abr;TR CARGO;50,0263;12597,918
13/04/2026;abr;CPP;60,227;14518,346
13/04/2026;abr;FTB;0,0567;8,64
13/04/2026;abr;TR CARGO;64,5927;14712,02
14/04/2026;abr;CPP;70,1069;12074,088
14/04/2026;abr;TR CARGO;56,1557;13059,496
15/04/2026;abr;CPP;6,8312;2161,52
15/04/2026;abr;VEP;97,4746;21687,536
